Name,Period,Lon,Lat,Alt,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Balbina,1999-2001,-59.49,-1.92,80,10.0,3.6,4.5,3.2,3.2,2.9,3.0,3.3,3.6,4.5,4.1,4.4
Abracos Hill,1999-2000,-62.35,-10.75,200,3.3,3.6,3.5,3.2,3.2,3.2,3.2,4.2,5.8,5.9,4.0,3.9
Darwin,1999,130.87,-12.40,30,-,4.1,4.0,3.5,3.0,3.1,3.3,3.6,4.4,4.5,4.3,4.0
Los Fierros,1998-99,-60.92,-14.55,170,-,-,-,-,3.1,3.3,3.4,7.2,7.7,7.5,4.5,-
Mongu,1995-98,23.15,-15.25,1107,-,-,-,-,-,2.9,3.2,4.1,4.9,4.5,4.1,3.4
Lusaka,1995-99,28.32,-15.42,1280,6.3,-,6.3,5.0,2.5,3.1,2.7,3.6,4.9,7.0,5.8,4.4
Cuiaba,1995-97,-56.00,-15.50,250,4.3,-,-,-,-,3.8,3.8,6.4,8.2,5.7,5.5,-
Brasilia,1993-95,-47.90,-15.92,1100,-,3.2,-,3.1,3.1,2.9,2.9,3.8,5.6,4.6,3.8,3.9
Tete,1995-99,33.58,-16.18,123,3.8,3.3,2.9,2.8,2.8,3.0,3.3,3.7,5.3,4.1,4.3,3.0
Cairns,1998,145.75,-16.88,7,4.0,4.3,3.2,3.8,3.0,3.1,3.2,3.3,3.6,4.1,3.8,3.7
Tahiti,1999-2001,-149.61,-17.58,98,3.6,3.3,3.6,3.3,3.1,3.2,3.2,3.1,3.2,3.3,3.4,3.4
Harare,1995-99,31.02,-17.83,1471,6.3,5.7,-,-,-,-,4.4,3.9,-,4.5,6.1,6.6
Broome,1997,122.23,-17.95,9,4.4,4.3,3.9,3.2,2.9,2.7,2.7,3.3,3.9,4.4,4.1,4.1
Arica,1998-99,-70.25,-18.47,25,4.1,5.6,5.5,4.3,4.1,3.9,4.0,4.6,4.4,3.9,4.2,4.6
Tennant Creek,1998,134.18,-19.63,377,3.6,3.3,3.5,3.2,2.8,2.8,3.0,2.7,3.2,3.4,3.0,3.6
Belterra,1999-2001,-54.95,-2.63,70,3.5,4.2,4.4,-,3.5,3.2,3.4,3.8,4.2,5.0,5.0,5.1
Bulawayo,1995-99,28.62,-20.15,1343,5.0,4.9,4.7,4.8,3.8,3.7,3.7,3.9,4.6,5.5,5.4,5.5
Rockhampton,1999,150.47,-23.38,14,3.9,3.6,3.4,3.1,2.7,2.7,2.8,2.9,3.2,3.2,3.2,3.7
Alice Springs,1998,133.90,-23.80,541,3.8,3.2,3.5,3.0,2.8,2.7,2.7,2.8,3.2,3.2,3.2,3.2
Skukuza,1998-2000,31.58,-24.98,150,3.3,2.9,3.1,3.4,2.8,3.0,3.4,3.2,4.2,3.8,3.5,3.4
Maputo,1995-99,32.60,-25.97,70,3.7,3.8,3.3,3.5,3.0,3.1,3.1,3.0,4.0,2.9,3.5,3.2
Florianopolis,1998,-48.48,-27.47,11,2.5,3.0,-,-,-,-,-,-,-,2.4,2.4,2.4
Geraldton,1998,114.70,-28.78,34,3.5,3.4,3.3,3.3,3.2,2.7,2.4,2.8,2.9,3.0,3.1,3.4
Kalgoorlie,1999,121.45,-30.77,360,3.6,3.4,3.3,2.9,2.7,2.6,2.6,2.8,3.1,3.0,2.9,3.2
Cordoba-CETT,1999-2000,-64.45,-31.52,730,3.2,2.9,2.9,2.6,2.5,2.6,2.4,2.8,2.9,3.0,2.7,3.0
Ceilap-BA,1999-2000,-58.50,-34.57,10,3.1,3.4,3.3,3.1,3.2,3.1,2.7,2.9,3.2,3.4,3.2,3.3
Wagga Wagga,1998,147.45,-35.15,213,3.3,3.1,2.9,2.9,2.8,2.7,2.7,2.8,3.0,3.0,2.9,3.1
Mount Gambier,1999,140.78,-37.73,69,2.9,3.0,2.8,2.7,3.0,2.8,2.5,2.9,3.3,2.9,3.1,3.1
Cape Grim,1999,144.68,-40.67,95,3.5,3.4,3.5,3.0,3.0,2.9,2.5,3.1,3.3,3.4,3.1,3.4
Georg von Neum.,1993,-8.25,-70.65,42,3.0,2.7,2.6,-,-,-,-,-,-,2.1,2.0,2.1
Alta Floresta,1993-95,-56.00,-9.92,175,3.5,3.4,3.6,3.3,3.2,3.2,3.3,7.5,10.0,6.2,-,-
Bondoukoui,1996-97,-3.75,11.83,0,5.1,10.0,10.0,10.0,9.5,8.0,7.9,6.2,6.2,7.7,5.0,5.4
Ougadougou,1999-2000,-1.40,12.20,290,7.4,5.3,10.0,8.7,8.2,7.2,7.0,5.7,6.7,8.6,6.3,4.8
Banizoumbo,1995-97,2.65,13.53,250,8.1,10.0,9.2,10.0,8.8,10.0,10.0,8.0,7.2,10.0,7.3,4.8
Bidi-Bahn,1996-97,-2.45,14.05,0,6.6,10.0,10.0,7.6,10.0,10.0,10.0,9.9,9.2,9.6,6.5,4.1
Dakar,1996-2000,-16.95,14.38,0,4.4,10.0,10.0,7.5,10.0,10.0,10.0,10.0,6.6,6.6,4.5,3.8
Cape Verde,1994-99,-22.93,16.72,60,6.6,8.1,5.2,5.1,7.3,10.0,10.0,8.2,9.1,6.1,6.4,5.9
Sharurah,1998-2000,47.11,17.47,725,4.0,4.6,4.6,5.1,5.1,5.8,5.9,6.4,5.1,4.1,3.7,3.4
San Juan,1979-80,-66.00,18.43,19,4.0,3.7,4.3,4.4,4.8,4.6,4.5,4.7,4.5,4.6,4.0,3.5
Mexico City,1999-2000,-99.17,19.33,2268,3.6,3.8,3.8,4.1,4.2,3.9,3.1,-,-,3.2,3.4,2.8
Mauna Loa,1994-99,-155.57,19.53,3397,2.0,2.0,2.1,2.1,2.1,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Lanai,1995-99,-156.98,20.82,80,3.2,3.2,3.5,3.5,3.5,3.1,2.9,3.0,3.0,3.1,3.1,3.2
Honolulu,1961-90,-157.92,21.33,5,3.8,3.9,4.2,4.6,4.6,4.8,4.8,4.6,4.6,4.5,4.0,3.7
Tamanrasset,1995-99,5.52,22.78,1377,2.7,2.6,3.2,3.3,3.2,3.9,4.0,4.4,4.5,4.7,3.5,3.7
Aswan,1995-99,32.78,23.97,192,3.5,3.3,3.9,3.9,-,4.0,4.3,4.4,4.3,-,3.7,3.6
Key West,1961-90,-81.75,24.55,1,3.5,3.5,3.8,4.1,4.8,5.8,-,-,-,4.5,3.9,3.4
Dry Tortugas,1996-99,-82.78,24.60,0,3.4,3.5,3.3,3.8,4.4,4.0,4.6,4.0,4.1,3.4,3.4,3.5
Solar Village,1998-2000,46.41,24.91,650,3.4,4.6,4.5,5.5,5.3,5.0,5.3,5.5,5.2,4.4,3.9,3.2
Miami,1978-85,-80.27,25.80,2,3.4,3.5,3.8,4.4,4.8,4.7,5.6,5.8,5.0,4.5,3.9,3.4
Brownsville,"1978-84, 88",-97.43,25.90,6,3.3,3.7,3.9,4.5,4.6,5.1,5.0,4.9,4.3,4.0,3.5,3.3
Bahrain,1998-99,50.50,26.32,0,3.6,3.9,4.5,5.6,5.7,5.5,7.6,6.1,5.3,4.1,3.8,3.4
Asyut,1995-99,31.50,27.20,52,3.8,3.4,3.2,3.7,3.7,3.6,4.0,4.6,4.2,4.6,4.4,4.3
Al Jouf,1998-2000,40.10,29.79,669,3.3,3.3,3.6,4.5,4.6,4.2,4.5,5.4,4.7,4.3,3.8,3.5
New Orleans,1961-90,-90.25,29.98,3,3.0,2.9,3.3,3.5,3.8,4.5,5.2,4.5,4.1,3.5,3.2,2.9
Cairo HQ,1995-99,31.28,30.08,36,-,3.9,4.7,4.8,5.3,-,5.4,5.9,5.6,5.3,5.6,-
Bahtim,1995-99,31.25,30.15,17,-,4.6,4.5,4.9,5.2,4.3,4.6,4.9,5.3,5.2,5.4,-
Sede Boker,1998-99,34.37,30.52,480,3.4,3.7,3.7,4.6,5.1,3.6,4.0,3.9,4.1,4.0,3.8,2.9
Tahrir,1995-99,30.70,30.65,19,-,4.5,4.5,-,4.0,4.2,-,4.7,4.7,5.0,5.2,4.3
El Arish,1995-99,33.75,31.12,32,4.5,3.8,2.9,4.0,3.9,3.7,3.4,4.2,4.1,4.6,4.3,4.3
Rafah,1995-99,34.20,31.22,73,4.2,3.8,-,3.9,4.2,3.9,4.2,4.6,4.4,-,-,4.0
Mersa Matruh,1995-99,27.22,31.33,38,2.6,4.3,-,-,4.4,4.3,-,4.9,4.5,3.0,-,-
Sidi Barrani,1995-99,25.85,31.63,26,3.4,-,4.0,-,4.1,-,4.2,-,-,4.5,-,4.1
El Paso,1988-90,-106.40,31.80,1194,3.1,3.4,3.5,3.8,4.0,4.4,4.6,4.5,4.0,3.5,3.2,3.0
Bet Dagan,1981-90,34.82,32,30,3.7,3.7,3.8,4.5,4.3,4.5,4.9,4.6,4.9,4.3,3.8,4.1
Tucson,1999-2001,-110.95,32.22,779,2.3,2.4,2.5,2.7,2.9,3.0,3.3,3.6,3.1,2.6,2.5,2.5
Beni Mellal,1981-90,-6.4,32.37,468,2.9,3.6,3.1,4.0,4.1,4.9,5.4,5.5,5.2,4.5,4.0,3.5
Bermuda,1996-99,-64.68,32.37,10,3.2,3.5,3.3,3.7,4.2,3.9,4.0,3.5,3.7,3.4,3.2,3.4
San Nicolas Island,1998-2000,-119.48,33.25,133,2.4,2.5,3.2,3.3,3.2,2.9,2.9,2.7,3.0,2.6,2.4,2.3
Casablanca,1981-90,-7.67,33.57,57,3.1,3.6,2.7,3.6,3.4,3.4,4.0,4.0,3.8,3.6,3.2,2.5
Los Angeles,1978-80,-118.40,33.93,32,3.3,3.5,3.9,4.4,4.2,4.2,4.3,4.7,4.2,4.2,3.4,3.1
Sevilleta,1994-99,-106.88,34.34,1447,2.2,2.2,2.5,2.7,2.8,2.8,3.0,2.9,2.8,2.5,2.3,2.3
Rogers Dry Lake,2000-2001,-117.88,34.91,680,2.4,2.5,2.7,3.1,3.1,3.0,2.9,2.9,2.6,2.7,2.5,2.4
Albuquerue,"1980, 88, 90",-106.62,35.05,1619,3.0,3.1,3.4,3.8,3.9,4.1,4.5,4.4,3.8,3.4,3.1,2.9
Memphis,1961-90,-89.98,35.05,87,2.9,2.9,3.1,3.3,3.7,4.1,4.4,4.2,3.8,3.3,3,2.9
Raleigh,1988-90,-78.78,35.87,134,2.8,2.7,3.6,3.9,4.0,4.5,4.3,4.8,3.7,3.2,2.9,2.9
Las Vegas,1988-90,-115.17,36.08,664,2.6,2.8,3.0,3.2,3.3,3.3,3.5,3.4,3.2,2.8,2.8,2.5
IMS-METU-Erdemli,1999-2001,34.25,36.55,0,2.7,2.9,3.3,6.8,3.8,3.8,4.9,4.7,4.7,3.5,3.3,3.0
Cart site,1994-99,-97.40,36.60,315,2.6,2.6,3.3,3.4,4.7,3.7,3.8,4.0,3.8,3.1,2.5,2.4
Fresno,1978-80,-119.72,36.77,100,4.1,3.9,3.9,4.2,4.2,4.3,3.9,3.9,3.8,4.5,3.5,3.5
Sidi Bou Said,1995-99,10.23,36.87,127,3.8,3.7,3.5,4.3,4.2,4.1,4.5,3.6,4.4,3.6,3.6,3.1
Antalya,1982-90,30.73,36.87,50,2.0,2.0,2.2,3.1,3.1,3.6,4.2,4.1,3.4,2.5,2.0,2.0
Cove,1999-2001,-75.70,36.88,0,2.4,2.6,2.5,3.9,3.7,4.0,4.1,4.6,3.6,2.6,2.5,2.4
Oyster,1998-2000,-75.92,37.28,8,2.3,2.5,2.6,2.8,3.3,4.1,4.4,4.1,3.8,2.6,3.8,2.5
San Francisco,1961-90,-122.38,37.62,5,3.3,3.3,3.2,3.2,3.4,3.4,3.5,3.4,3.3,3.1,3.1,3.0
Dodge City,"1978-80,",-99.97,37.77,787,2.8,3.0,3.2,3.8,4.1,4.3,4.5,4.4,4.1,3.3,2.9,2.8
Diyarbakir,1983-90,40.18,37.88,686,2.4,3.2,2.2,4.2,3.6,4.1,4.4,4.6,3.0,2.5,2.0,2.1
Athens,1994,23.72,37.97,107,3.4,3.6,3.7,4.6,4.0,4.2,4.2,4.7,3.7,3.4,3.5,3.3
Athens Observatory,1954-92,23.72,37.97,107,3.8,3.9,4.7,5.1,5.5,5.9,6.1,5.9,5.3,4.8,4.1,3.7
Murcia,1981-90,-1.17,38,61,2.4,2.7,2.5,3.2,3.4,3.7,3.7,4.0,3.9,3.0,2.8,2.3
Univers. Of Patras,1973-76,21.78,38.38,64,4.6,4.2,4.5,5.0,5.4,5.6,5.5,5.4,5.5,4.8,4.4,4.3
Evora,1981-89,-7.90,38.57,309,2.1,2.3,2.1,2.6,2.7,2.9,2.8,2.6,2.8,2.4,2.2,2.1
Lisbon,1994,-9.14,38.76,106,2.9,3.1,3.6,3.6,4.4,3.9,3.8,3.7,3.4,3.3,2.0,-
GSFC Greenbelt,1993-99,-76.87,39.02,50,2.5,2.7,2.8,3.2,3.4,4.3,4.8,4.5,3.8,2.9,2.6,2.5
USDA,1998-1999,-76.88,39.03,50,2.6,2.5,2.9,2.7,2.9,3.2,4.0,3.5,2.9,2.7,2.6,2.5
Artaa,1981-90,21.00,39.17,10,-,-,-,5.4,5.0,5.2,5.7,5.2,-,-,-,-
MD Science Center,1999-2000,-76.62,39.27,15,2.3,2.4,2.6,2.8,3.8,3.5,3.1,3.8,2.7,2.7,2.5,2.4
Valencia,1990-96,-.47,39.5,62,3.4,3.6,4.2,4.3,4.7,5.3,5.4,5.2,4.7,3.7,3.4,3.6
Kaashidhoo,1998-99,73.45,4.95,0,4.0,4.3,4.1,4.0,4.8,4.1,5.2,4.1,3.9,3.6,3.6,3.5
Boulder/Denver,1988-90,-105.25,40.02,1634,2.8,3.0,3.1,3.7,3.8,4.1,4.3,4.0,3.6,3.3,2.9,2.7
Bondville,1996-99,-88.37,40.05,212,2.3,2.6,2.9,3.3,4.4,4.3,4.0,4.1,4.1,3.1,2.6,2.3
Boulder,1996,-105.98,40.05,1577,2.7,2.8,3.4,3.6,4.7,4.4,4.1,4.2,4.1,3.3,2.9,2.8
Madrid,1981-90,-3.72,40.45,664,3.0,3.2,2.9,3.3,3.4,3.9,3.8,4.2,3.9,3.8,3.6,3.0
Thessaloniki,1981-90,22.97,40.52,8,-,4.9,5.5,5.4,6.0,4.4,6.3,-,-,4.2,3.8,4.1
Brindisi,1981-90,17.95,40.65,10,2.8,2.7,2.4,2.7,3.1,2.9,3.5,2.9,3.2,2.6,2.6,2.4
Salt Lake City,1988-90,-111.97,40.77,1288,3.5,3.6,3.4,3.9,3.7,4.1,3.8,4.1,3.9,3.4,3.6,3.4
Porto,1981-89,-8.60,41.13,93,2.1,2.5,2.6,2.5,3.0,3.0,3.3,2.9,3.1,2.8,2.3,2.1
Samsun,1981-90,36.33,41.28,4,2.4,3.1,3.5,4.6,4.2,5.5,5.6,5.2,4.3,3.9,3.3,2.3
Omaha,1988-90,-96.52,41.37,404,2.6,2.9,3.1,3.8,3.9,4.2,4.6,4.2,3.5,3.1,2.9,2.7
Toledo,1961-90,-83.8,41.6,211,3.3,3.2,3.2,3.6,3.8,4.1,4.5,4.4,3.9,3.4,3.6,3.0
Toledo,1971-85,-83.8,41.6,211,3.0,3.1,3.4,3.6,4.1,4.6,5.3,4.8,4.0,3.6,3.1,2.9
Tbilisi,1986-90,44.95,41.68,490,-,-,-,2.7,8.8,4.0,4.4,4.1,5.2,-,-,5.0
Ajaccio,1971-80,8.80,41.92,5,3.0,3.0,3.6,3.8,3.5,3.7,4.0,4.5,4.1,4.0,3.3,2.4
Boston,1961-90,-71.03,42.37,5,2.5,2.7,2.6,3.1,3.4,3.8,3.9,4.0,3.4,3.1,3.1,2.5
Perpignan,1981-90,2.87,42.73,43,2.7,3.3,3.2,3.7,3.9,3.8,3.9,3.6,3.7,3.4,3.1,2.5
Oviedo,1981-90,-5.87,43.35,335,3.3,4.0,3.4,4.2,4.8,5.0,4.5,4.8,4.9,4.2,3.8,2.9
Dalanzadgad,1997-2000,104.42,43.57,1470,2.3,2.7,4.1,4.1,4.3,3.5,3.2,3.2,2.8,2.3,2.3,2.1
Toronto,1977-84,-79.32,43.63,79,3.0,2.7,3.0,3.1,3.6,3.7,3.9,3.9,3.3,3.1,3.2,2.7
Nice,1981-90,7.2,43.65,4,2.6,3.2,3.1,3.5,3.8,3.8,3.8,3.6,3.8,3.4,3.3,2.6
Aire Adour,1996-97,0.25,43.70,80,4.0,3.4,3.9,4.1,4.1,3.5,3.8,3.6,3.1,3.2,3.3,3.1
Avignon,1999-2001,4.87,43.92,32,2.8,2.7,4.0,2.9,3.0,3.3,2.9,3.5,2.9,2.8,2.7,2.6
Sable Island,1971-86,-60.02,43.93,4,3.2,3.3,3.4,3.9,3.9,3.8,4.3,3.8,3.8,3.6,3.1,3.1
Mount Forest,1971-86,-80.75,43.98,415,2.7,2.7,3.3,3.6,4.0,4.0,4.1,4.1,3.3,3.2,2.7,2.6
Carpentras,1971-80,5.05,44.08,99,2.9,3.3,3.6,3.9,3.7,3.2,3.3,3.5,3.4,3.4,-,2.7
Millau,1971-80,3.02,44.11,715,3.8,3.1,3.5,4.0,4.2,3.7,3.7,3.7,3.4,3.7,3.0,2.2
Eugene,1988-90,-123.22,44.12,109,2.6,2.7,3.0,3.3,3.3,3.2,3.2,3.5,3.3,3.1,2.8,2.6
Constanta,1981-90,28.63,44.22,13,2.3,2.0,2.0,2.0,2.5,2.7,3.0,2.6,2.2,2.0,2.6,2.2
Egbert,1998-2000,-79.75,44.22,264,2.4,2.4,2.5,2.8,3.1,2.9,2.9,2.8,2.8,2.6,2.5,2.5
H.J. Andrews,1994-99,-122.22,44.23,830,-,-,-,-,2.9,2.6,2.6,2.7,2.5,2.6,2.3,2.4
